Artist,Album,Location,Art,Spotify
The Strokes,Is This It (US Cover),5,/assets/img/The StrokesIs This It (US Cover).jpg,https://open.spotify.com/album/2k8KgmDp9oHrmu0MIj4XDE?si=8cf56ca8dd63454f
The Strokes,Room on Fire,5,/assets/img/The StrokesRoom on Fire.jpg,https://open.spotify.com/album/3HFbH1loOUbqCyPsLuHLLh?si=f66eb44c74244597
The Tallest Man on Earth,Dark Bird is Home,6,/assets/img/The Tallest Man on EarthDark Bird is Home.jpg,https://open.spotify.com/album/1Bz5pzlT3m7uJp1534Ma5V?si=7d7bb6f30ee84414
The Tallest Man on Earth,The Wild Hunt,6,/assets/img/The Tallest Man on EarthThe Wild Hunt.jpg,https://open.spotify.com/album/2iZD3ggZbHlAg64cM9iQco?si=565a251ac4a44f06
The World is a Beautiful Place & I Am No Longer Afraid to Die,"Whenever, If Ever",6,"/assets/img/The World is a Beautiful Place & I Am No Longer Afraid to DieWhenever, If Ever.jpg",https://open.spotify.com/album/40C7bBDW77dS5BBbNzcdmm?si=b96bf4b46a954c0c
Thom Yorke,Anima,6,/assets/img/Thom YorkeAnima.jpg,https://open.spotify.com/album/5DDPFOJVHhc93OlqirbAtm?si=283a3e4c3b174ed5
Tyler the Creator,Flower Boy,6,/assets/img/Tyler the CreatorFlower Boy.jpg,https://open.spotify.com/album/2nkto6YNI4rUYTLqEwWJ3o?si=41fc0126bf2447ab
Tyler the Creator,IGOR,6,/assets/img/Tyler the CreatorIGOR.jpg,https://open.spotify.com/album/5zi7WsKlIiUXv09tbGLKsE?si=b313ef57d4024717
Vampire Weekend,Contra,6,/assets/img/Vampire WeekendContra.jpg,https://open.spotify.com/album/0H8cHlbp6eieUUOLmv4FzJ?si=fade575436a7463f
Vampire Weekend,Father of the Bride,6,/assets/img/Vampire WeekendFather of the Bride.jpg,https://open.spotify.com/album/5WWu3iYAXLgqghjU9696Nk?si=046846b0e11d4135
Vampire Weekend,Modern Vampires of the City,6,/assets/img/Vampire WeekendModern Vampires of the City.jpg,https://open.spotify.com/album/1GXMNFfoHF4sN7lG8gZq1j?si=40df4afc92a64c6b
Vampire Weekend,Vampire Weekend,6,/assets/img/Vampire WeekendVampire Weekend.jpg,https://open.spotify.com/album/7n8NJkGKAl2np1bXiRn0CY?si=8cbca669202a4e13
Vivaldi,The Four Seasons,6,/assets/img/VivaldiThe Four Seasons.jpg,
Washed Out,Within and Without,6,/assets/img/Washed OutWithin and Without.jpg,https://open.spotify.com/album/1TwAADd8Z8C1GeeCSaXTNr?si=17d4321cd0d5476b
Wilco,Star Wars,6,/assets/img/WilcoStar Wars.jpg,https://open.spotify.com/album/5yHC5HGL7CbdbzgqSzuaoP?si=9cbbf3dc20a44620
Wilco,Yankee Hotel Foxtrot,6,/assets/img/WilcoYankee Hotel Foxtrot.jpg,https://open.spotify.com/album/0rPtXOMN42nsLDiShvGamv?si=a5e5a1f752814caf
